WindowsStandalone
PlayerPath?
D:/Program files/unity/project/testmaze/testmaze/buildversion/testmaze.exe
2f02afcddea8aea05395c29568323d20 PlayMaker.dll:.PlayMakerTriggerStay
2f02afcddea8aea05395c29568323d20 PlayMaker.dll:.PlayMakerTriggerStay2D
95c6495dafaedc8c92d225d7098b2fed SteamVR.dll:Valve.VR.InteractionSystem.ModalThrowable
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
097f3ee75b3733b3a0559a6326fa9428 SteamVR.dll:Valve.VR.InteractionSystem.Sample.ProceduralHats
f74852327458a2d16e6dac1d69433f2f Assembly-CSharp.dll:VRTK.VRTK_PanelMenuController
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:VRTK.VRTK_ObjectAppearance
520f8512f0b27a9eabe590d364c49d61 Assembly-CSharp.dll:VRTK.Examples.Gun
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.ArrowheadRotation
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.DebugUI
520f8512f0b27a9eabe590d364c49d61 Assembly-CSharp.dll:VRTK.Examples.Menu_Container_Object_Colors
4821a68c2c97293f8baf3c2ef6af0a09 Assembly-CSharp.dll:VRTK.VRTK_BezierPointerRenderer
7891b09eb85a432cb3f0ce444b15ce70 Assembly-CSharp.dll:VRTK.VRTK_SDKSetupSwitcher
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
60c3a33ecb9d4b5b98d86760c1d7ecaf SteamVR.dll:Valve.VR.InteractionSystem.AllowTeleportWhileAttachedToHand
ff6a022879a62e0fd7e6fc7faf9a9053 SteamVR.dll:Valve.VR.InteractionSystem.ItemPackageReference
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.Unparent
a201ce392552dd360dca77d1803fa999 Assembly-CSharp.dll:VRTK.VRTK_RadialMenu
86cc40a819b566e355df2a6d86459fff Assembly-CSharp.dll:VRTK.VRTK_RigidbodyFollow
4d4d34b95c7b5b4badcbc617a266df3e Assembly-CSharp.dll:VRTK.Examples.Remote_Beam_Controller
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:VRTK.SDK_XimmerseHeadset
cbc8927a81c86eac938c010b15209fc7 Assembly-CSharp.dll:VRTK.VRTK_Pointer
383a56f648e07d0f4cdb9e89614950c0 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_DestinationMarker_UnityEvents
96c1b2395b83bc33d769fc82c30077ca Assembly-CSharp.dll:VRTK.VRTK_HipTracking
72a77a57060142d22d27f01b1b325b3a Assembly-CSharp.dll:VRTK.Examples.Archery.Arrow
8f2e7595cd98981a0b878bf250cc0333 SteamVR.dll:Valve.VR.InteractionSystem.ArcheryTarget
ec0e118bf344056822939ba93d5dfab2 SteamVR.dll:Valve.VR.SteamVR_ExternalCamera
36e2caf70c759674dfbf279c53474faa Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_ObjectControl_UnityEvents
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:VRTK.Examples.RendererOffOnDash
f0f3b8bf2fbf5e1f7ea78e879274e561 Assembly-CSharp.dll:VRTK.VRTK_Door
93b2d1f511bae808ffa1e2ee8dd6221b SteamVR.dll:Valve.VR.InteractionSystem.IgnoreHovering
709f32d6143b798cbcd7fe16f5cbc80a SteamVR.dll:Valve.VR.SteamVR_Skeleton_Poser
ecad6e441071efb71e4e30c68d40accb Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_PointerDirectionIndicator_UnityEvents
ca5c459e39c905db24a2d86ab628bd46 Assembly-CSharp.dll:VRTK.Examples.VRTK_ControllerUIPointerEvents_ListenerExample
cc6e8df9fe43ccc6df06f66b994e23cf SteamVR.dll:Valve.VR.InteractionSystem.PlaySound
e1aad2b33bb8885ae7e8292fa3e4142b Assembly-CSharp.dll:VRTK.VRTK_Logger
bd65baa11517a1052add9a004e341359 Assembly-CSharp.dll:VRTK.VRTK_Wheel
964eeb4ec17a5eb64f8029a3a5b23f51 SteamVR.dll:Valve.VR.InteractionSystem.BalloonColliders
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:VRTK.RadialButtonIcon
6bb8060acd8341109beff6c35c08849d Assembly-CSharp.dll:VRTK.VRTK_WarpObjectControlAction
b23acafee970d0369ba17eb56894e1bd Assembly-CSharp.dll:HutongGames.PlayMaker.PlayMakerUiEndEditEvent
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
520f8512f0b27a9eabe590d364c49d61 Assembly-CSharp.dll:VRTK.Examples.RealGun_Slide
936c44341173a44d52c9370512e1ae7c Assembly-CSharp.dll:VRTK.Examples.ControlReactor
6e241956a16d5d73974a4b398eeccad7 SteamVR.dll:Valve.VR.InteractionSystem.Sample.SquishyToy
a561f27e4a0389fedd6869a9235a56fb SteamVR.dll:Valve.VR.InteractionSystem.CircularDrive
085f387a2e85a8d02b933ee70502efff Assembly-CSharp.dll:VRTK.VRTK_TouchpadWalking
f57947328b4a21bf30510d439e5b2a99 Assembly-CSharp.dll:VRTK.Examples.Archery.BowHandle
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Restart
00ef84cbb85b9d17521f17685c903dd1 Assembly-CSharp.dll:VRTK.VRTK_Chest
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
3312b7b124b4b66e301e0b25a66be21a Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_HeadsetFade_UnityEvents
8e719b43938db0c8b07b5bd722f4b059 SteamVR.dll:Valve.VR.InteractionSystem.Arrow
0e77fb7a7cf58dcb626938e61ebc7902 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_ControllerRigidbodyActivator_UnityEvents
b2a32ae50f58a2b1ee38710eb1f53721 Assembly-CSharp.dll:VRTK.VRTK_ControllerTooltips
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:VRTK.SDK_XimmerseController
f4e62ca70a6760ae8e13ba631a1ff28f SteamVR.dll:Valve.VR.InteractionSystem.FallbackCameraController
c6beac0bd168b197b70b046b44c710dc SteamVR.dll:Valve.VR.InteractionSystem.BalloonHapticBump
200169b4a768f29a41b22fa87b3fe54e SteamVR.dll:Valve.VR.InteractionSystem.Sample.TargetMeasurement
92cdfcb90d84cb414b9599922bc5ee85 Assembly-CSharp.dll:VRTK.VRTK_RotateObjectControlAction
d7566e28c6199751772fc2a160808136 SteamVR.dll:Valve.VR.InteractionSystem.VelocityEstimator
c9d82a4f59c739100568795a49517d34 Assembly-CSharp.dll:VRTK.VRTK_ControllerHighlighter
306123364cebff2d7eaa997ea0d54d48 Assembly-CSharp.dll:VRTK.VRTK_HeadsetControllerAware
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
d1bd1b647555113ff25bdbbe8f17434b Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_BasicTeleport_UnityEvents
1fd0ad8391d2e8c59790c79f4cbf6a4c Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_SDKManager_UnityEvents
7e2858a518d0349e985a7a0fe6039f69 Assembly-CSharp.dll:.ControlCamera
797d72068c7843100221904dcbec5e3b Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_BodyPhysics_UnityEvents
1530c0d85b45086f38dfc0a0577a76c3 Assembly-CSharp.dll:VRTK.Examples.Archery.BowAnimation
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:VRTK.Examples.Breakable_Cube
4d5c7674e9c54a5330e3c62fa853d361 SteamVR.dll:Valve.VR.SteamVR_Frustum
79fe850da0e25725f357bfb285983d54 Assembly-CSharp.dll:VRTK.Examples.UseRotate
e8208f6232c6aba10670cbc7d7dad9f3 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_ControllerEvents_UnityEvents
7a0194806445fb3801e8c0ee34a3431a Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_Button_UnityEvents
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.Sample.JoeJeffGestures
7a3082b28750931881cffd457891826a SteamVR.dll:Valve.VR.SteamVR_Render
3cb155b9dfc1163a0d75a2f13b9cf71c SteamVR.dll:Valve.VR.InteractionSystem.LinearDrive
520f8512f0b27a9eabe590d364c49d61 Assembly-CSharp.dll:VRTK.Examples.LightSaber
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:VRTK.SDK_SteamVRController
ed2d483a453c5b94a7e0a50162a716cc SteamVR.dll:Valve.VR.SteamVR_Camera
ff31c283a9bf38dce2fa1cc6c94fe6ba SteamVR.dll:Valve.VR.InteractionSystem.HoverButton
